text,amount,category,type,payment_method
ăn buffet,19020,Ăn uống,expense,Chuyển khoản
mua mì tôm ở coopmart,65869,Ăn uống,expense,Tiền mặt
ăn bún bò,75332,Ăn uống,expense,Tiền mặt
uống cafe highlands,112232,Ăn uống,expense,Tiền mặt
mua mì tôm ở coopmart,31843,Ăn uống,expense,Thẻ ghi nợ
uống cafe highlands,48100,Ăn uống,expense,Chuyển khoản
ăn bánh tráng trộn,27112,Ăn uống,expense,Thẻ ghi nợ
uống cafe highlands,49788,Ăn uống,expense,Chuyển khoản
ăn buffet,35224,Ăn uống,expense,Tiền mặt
ăn cơm quán sinh viên,53528,Ăn uống,expense,Chuyển khoản
ăn buffet,118412,Ăn uống,expense,Chuyển khoản
ăn bún bò,46107,Ăn uống,expense,Ví điện tử
ăn bún bò,88072,Ăn uống,expense,Thẻ ghi nợ
uống cafe highlands,49745,Ăn uống,expense,Chuyển khoản
mua mì tôm ở coopmart,56027,Ăn uống,expense,Ví điện tử
uống cafe highlands,30432,Ăn uống,expense,Chuyển khoản
mua trà sữa,31108,Ăn uống,expense,Thẻ ghi nợ
mua mì tôm ở coopmart,43642,Ăn uống,expense,Thẻ tín dụng
mua trà chanh,55352,Ăn uống,expense,Tiền mặt
ăn cơm quán sinh viên,63186,Ăn uống,expense,Chuyển khoản
uống cafe highlands,100940,Ăn uống,expense,Thẻ ghi nợ
uống cafe highlands,114059,Ăn uống,expense,Thẻ ghi nợ
ăn buffet,39745,Ăn uống,expense,Ví điện tử
ăn bún bò,42230,Ăn uống,expense,Thẻ tín dụng
ăn bánh tráng trộn,42567,Ăn uống,expense,Thẻ tín dụng
ăn bún bò,78483,Ăn uống,expense,Chuyển khoản
uống cafe highlands,91220,Ăn uống,expense,Chuyển khoản
mua mì tôm ở coopmart,65236,Ăn uống,expense,Tiền mặt
ăn bún bò,118967,Ăn uống,expense,Ví điện tử
ăn bánh tráng trộn,116544,Ăn uống,expense,Ví điện tử
ăn bún bò,64741,Ăn uống,expense,Thẻ ghi nợ
mua trà sữa,18513,Ăn uống,expense,Chuyển khoản
ăn cơm quán sinh viên,57573,Ăn uống,expense,Thẻ ghi nợ
mua trà sữa,106455,Ăn uống,expense,Tiền mặt
mua mì tôm ở coopmart,21933,Ăn uống,expense,Chuyển khoản
ăn bánh tráng trộn,65863,Ăn uống,expense,Ví điện tử
ăn cơm quán sinh viên,66332,Ăn uống,expense,Tiền mặt
ăn buffet,61251,Ăn uống,expense,Chuyển khoản
mua trà chanh,50252,Ăn uống,expense,Tiền mặt
mua trà sữa,82914,Ăn uống,expense,Thẻ ghi nợ
mua trà chanh,58152,Ăn uống,expense,Thẻ tín dụng
mua trà chanh,47938,Ăn uống,expense,Thẻ tín dụng
ăn bún bò,92624,Ăn uống,expense,Thẻ ghi nợ
mua trà sữa,48792,Ăn uống,expense,Thẻ tín dụng
mua mì tôm ở coopmart,98919,Ăn uống,expense,Thẻ tín dụng
ăn cơm quán sinh viên,81481,Ăn uống,expense,Tiền mặt
mua trà chanh,34071,Ăn uống,expense,Chuyển khoản
mua trà chanh,118510,Ăn uống,expense,Thẻ tín dụng
ăn bánh tráng trộn,108742,Ăn uống,expense,Thẻ tín dụng
ăn buffet,19980,Ăn uống,expense,Tiền mặt
ăn bánh tráng trộn,65455,Ăn uống,expense,Tiền mặt
ăn cơm quán sinh viên,29143,Ăn uống,expense,Tiền mặt
ăn bánh tráng trộn,99549,Ăn uống,expense,Thẻ tín dụng
ăn bánh tráng trộn,97610,Ăn uống,expense,Thẻ ghi nợ
ăn buffet,114079,Ăn uống,expense,Chuyển khoản
mua trà sữa,15119,Ăn uống,expense,Ví điện tử
mua trà sữa,115325,Ăn uống,expense,Tiền mặt
mua trà chanh,76654,Ăn uống,expense,Tiền mặt
ăn bánh tráng trộn,26516,Ăn uống,expense,Thẻ tín dụng
ăn bánh tráng trộn,90672,Ăn uống,expense,Thẻ ghi nợ
mua trà chanh,72418,Ăn uống,expense,Ví điện tử
mua mì tôm ở coopmart,58285,Ăn uống,expense,Thẻ ghi nợ
ăn buffet,65665,Ăn uống,expense,Ví điện tử
mua trà chanh,83876,Ăn uống,expense,Ví điện tử
mua trà sữa,109895,Ăn uống,expense,Chuyển khoản
mua trà chanh,58114,Ăn uống,expense,Chuyển khoản
uống cafe highlands,16915,Ăn uống,expense,Thẻ tín dụng
mua trà sữa,18427,Ăn uống,expense,Ví điện tử
mua mì tôm ở coopmart,83152,Ăn uống,expense,Thẻ tín dụng
ăn bánh tráng trộn,59182,Ăn uống,expense,Tiền mặt
mua mì tôm ở coopmart,105481,Ăn uống,expense,Tiền mặt
ăn buffet,117298,Ăn uống,expense,Tiền mặt
ăn bún bò,47458,Ăn uống,expense,Thẻ ghi nợ
ăn buffet,110350,Ăn uống,expense,Tiền mặt
ăn bánh tráng trộn,117909,Ăn uống,expense,Thẻ tín dụng
mua mì tôm ở coopmart,53835,Ăn uống,expense,Chuyển khoản
uống cafe highlands,108158,Ăn uống,expense,Tiền mặt
ăn cơm quán sinh viên,69761,Ăn uống,expense,Thẻ tín dụng
uống cafe highlands,73984,Ăn uống,expense,Thẻ tín dụng
ăn buffet,18632,Ăn uống,expense,Thẻ ghi nợ
mua mì tôm ở coopmart,104602,Ăn uống,expense,Thẻ ghi nợ
ăn bánh tráng trộn,88160,Ăn uống,expense,Ví điện tử
ăn cơm quán sinh viên,81406,Ăn uống,expense,Chuyển khoản
mua mì tôm ở coopmart,20217,Ăn uống,expense,Thẻ tín dụng
ăn buffet,117635,Ăn uống,expense,Thẻ ghi nợ
mua trà chanh,79245,Ăn uống,expense,Ví điện tử
ăn cơm quán sinh viên,94281,Ăn uống,expense,Thẻ ghi nợ
ăn bánh tráng trộn,113960,Ăn uống,expense,Chuyển khoản
ăn bún bò,115263,Ăn uống,expense,Thẻ ghi nợ
mua mì tôm ở coopmart,56788,Ăn uống,expense,Thẻ tín dụng
ăn buffet,50907,Ăn uống,expense,Thẻ tín dụng
ăn cơm quán sinh viên,93213,Ăn uống,expense,Thẻ tín dụng
ăn bánh tráng trộn,26997,Ăn uống,expense,Chuyển khoản
mua trà chanh,54088,Ăn uống,expense,Tiền mặt
mua trà sữa,30047,Ăn uống,expense,Thẻ ghi nợ
mua trà sữa,29909,Ăn uống,expense,Ví điện tử
mua trà sữa,44746,Ăn uống,expense,Ví điện tử
ăn bún bò,98907,Ăn uống,expense,Thẻ tín dụng
ăn bún bò,80429,Ăn uống,expense,Chuyển khoản
ăn buffet,17798,Ăn uống,expense,Thẻ ghi nợ
uống cafe highlands,31219,Ăn uống,expense,Chuyển khoản
uống cafe highlands,119271,Ăn uống,expense,Ví điện tử
ăn cơm quán sinh viên,92237,Ăn uống,expense,Chuyển khoản
mua mì tôm ở coopmart,76983,Ăn uống,expense,Chuyển khoản
ăn buffet,71788,Ăn uống,expense,Chuyển khoản
ăn buffet,53886,Ăn uống,expense,Thẻ ghi nợ
ăn bánh tráng trộn,31010,Ăn uống,expense,Thẻ tín dụng
uống cafe highlands,104053,Ăn uống,expense,Thẻ ghi nợ
ăn bánh tráng trộn,117884,Ăn uống,expense,Tiền mặt
mua mì tôm ở coopmart,105660,Ăn uống,expense,Ví điện tử
ăn bánh tráng trộn,32351,Ăn uống,expense,Ví điện tử
uống cafe highlands,74173,Ăn uống,expense,Tiền mặt
mua trà sữa,24584,Ăn uống,expense,Thẻ ghi nợ
mua trà chanh,82294,Ăn uống,expense,Tiền mặt
ăn buffet,60373,Ăn uống,expense,Thẻ tín dụng
ăn buffet,119693,Ăn uống,expense,Thẻ ghi nợ
mua trà chanh,31927,Ăn uống,expense,Chuyển khoản
mua mì tôm ở coopmart,34561,Ăn uống,expense,Ví điện tử
uống cafe highlands,52243,Ăn uống,expense,Thẻ tín dụng
mua trà chanh,107150,Ăn uống,expense,Thẻ tín dụng
mua mì tôm ở coopmart,82940,Ăn uống,expense,Thẻ tín dụng
mua trà sữa,19979,Ăn uống,expense,Ví điện tử
ăn bún bò,87236,Ăn uống,expense,Ví điện tử
mua trà sữa,58806,Ăn uống,expense,Thẻ tín dụng
mua trà sữa,88527,Ăn uống,expense,Tiền mặt
ăn cơm quán sinh viên,22401,Ăn uống,expense,Chuyển khoản
ăn bún bò,105403,Ăn uống,expense,Ví điện tử
uống cafe highlands,39475,Ăn uống,expense,Chuyển khoản
ăn cơm quán sinh viên,99982,Ăn uống,expense,Ví điện tử
uống cafe highlands,85307,Ăn uống,expense,Tiền mặt
mua mì tôm ở coopmart,80217,Ăn uống,expense,Chuyển khoản
ăn buffet,35938,Ăn uống,expense,Thẻ tín dụng
ăn buffet,64492,Ăn uống,expense,Chuyển khoản
uống cafe highlands,33411,Ăn uống,expense,Thẻ tín dụng
mua trà sữa,63766,Ăn uống,expense,Thẻ ghi nợ
ăn cơm quán sinh viên,39099,Ăn uống,expense,Tiền mặt
mua trà chanh,31123,Ăn uống,expense,Chuyển khoản
uống cafe highlands,113623,Ăn uống,expense,Thẻ tín dụng
mua trà chanh,16341,Ăn uống,expense,Chuyển khoản
mua trà chanh,52186,Ăn uống,expense,Thẻ tín dụng
ăn cơm quán sinh viên,24220,Ăn uống,expense,Thẻ tín dụng
uống cafe highlands,66150,Ăn uống,expense,Thẻ tín dụng
ăn buffet,102012,Ăn uống,expense,Chuyển khoản
mua mì tôm ở coopmart,49752,Ăn uống,expense,Thẻ ghi nợ
uống cafe highlands,56625,Ăn uống,expense,Thẻ tín dụng
ăn bún bò,53834,Ăn uống,expense,Tiền mặt
mua mì tôm ở coopmart,84677,Ăn uống,expense,Chuyển khoản
mua mì tôm ở coopmart,49454,Ăn uống,expense,Thẻ tín dụng
uống cafe highlands,47800,Ăn uống,expense,Tiền mặt
ăn bún bò,109208,Ăn uống,expense,Tiền mặt
rửa xe,77266,Di chuyển,expense,Thẻ ghi nợ
rửa xe,46313,Di chuyển,expense,Tiền mặt
đi xe buýt,40813,Di chuyển,expense,Thẻ tín dụng
đi xe buýt,35052,Di chuyển,expense,Tiền mặt
rửa xe,16983,Di chuyển,expense,Chuyển khoản
rửa xe,25638,Di chuyển,expense,Chuyển khoản
đi grab,37444,Di chuyển,expense,Ví điện tử
gửi xe ĐH,71635,Di chuyển,expense,Thẻ ghi nợ
đổ xăng,46811,Di chuyển,expense,Thẻ ghi nợ
đổ xăng,71139,Di chuyển,expense,Thẻ tín dụng
đi xe buýt,49764,Di chuyển,expense,Tiền mặt
đi xe buýt,38984,Di chuyển,expense,Thẻ ghi nợ
đi grab,51699,Di chuyển,expense,Thẻ tín dụng
đổ xăng,35739,Di chuyển,expense,Chuyển khoản
đổ xăng,75471,Di chuyển,expense,Thẻ ghi nợ
đi xe buýt,51257,Di chuyển,expense,Ví điện tử
